self.user,self.password
Moni,password
self.user,self.password
Moni,pass
self.user,self.password
Moni,pass
self.user,self.password
Moni,mamsaab
self.user,self.password
Ram,word
self.user,self.password
King,qween
self.user,self.password
Ravii,1234
self.user,self.password
hari,1122
self.user,self.password
bhanu,1818
self.user,self.password
raj,1010
self.user,self.password
mko,12455
self.user,self.password
nji,456
self.user,self.password
123,456
self.user,self.password
456,123
